Wahl, Wahlberechtigte, Fakultaet, Urne, Stimmzettel, Ungueltige Stimmzettel, Ungueltige Listenstimmen, Enthaltungen Listenstimmen, Ungueltige Kandidatenstimmen, Enthaltungen Kandidatenstimmen
Ausländer, 3466, AKK, 1, 3, 1, 0, 0, 0, 0
Ausländer, 3466, AKK, 2, 4, 0, 0, 0, 0, 0
Ausländer, 3466, Audimax, 1, 6, 0, 0, 0, 0, 1
Ausländer, 3466, Chemie/Bio, 1, 1, 0, 0, 0, 0, 0
Ausländer, 3466, Chemie/Bio, 2, 0, , , , , 
Ausländer, 3466, ETEC, 1, 2, 0, 0, 0, 0, 0
Ausländer, 3466, ETEC, 2, 4, 0, 0, 0, 0, 0
Ausländer, 3466, ETEC, 3, 5, 0, 0, 0, 0, 0
Ausländer, 3466, ETEC, 4, 5, 0, 0, 0, 0, 0
Ausländer, 3466, ETEC, 5, 5, 0, 0, 0, 0, 1
Ausländer, 3466, ETEC, 6, 9, 0, 0, 0, 0, 1
Ausländer, 3466, ETEC, 7, 10, 0, 0, 0, 0, 0
Ausländer, 3466, GeistSoz, 1, 3, 0, 0, 0, 0, 0
Ausländer, 3466, GeistSoz, 2, 4, 0, 0, 0, 0, 0
Ausländer, 3466, GeistSoz, 3, 0, 0, 0, 0, 0, 0
Ausländer, 3466, GeistSoz, 4, 0, 0, 0, 0, 0, 0
Ausländer, 3466, Geo, 1, 1, 0, 0, 0, 0, 0
Ausländer, 3466, Geo, 2, 0, 0, 0, 0, 0, 0
Ausländer, 3466, Gerthsen, 1, 2, 0, 0, 0, 0, 0
Ausländer, 3466, Gerthsen, 2, 0, , , , , 
Ausländer, 3466, HMU, 1, 9, 0, 0, 0, 0, 0
Ausländer, 3466, Info, 2, 2, 0, 0, 0, 0, 0
Ausländer, 3466, Info, 3, 4, 0, 0, 0, 0, 0
Ausländer, 3466, Info, 4, 1, 0, 0, 0, 0, 0
Ausländer, 3466, Info, 5, 1, 0, 0, 0, 0, 0
Ausländer, 3466, Mach/CIW, 1, 1, 0, 0, 0, 0, 0
Ausländer, 3466, Mach/CIW, 2, 4, 0, 0, 0, 0, 0
Ausländer, 3466, Mach/CIW, 3, 2, 0, 0, 0, 0, 0
Ausländer, 3466, Mach/CIW, 4, 0, 0, 0, 0, 0, 0
Ausländer, 3466, Mach/CIW, 5, 1, 0, 0, 0, 0, 0
Ausländer, 3466, Mach/CIW, 6, 0, 0, 0, 0, 0, 0
Ausländer, 3466, Mach/CIW, 7, 0, , , , , 
Ausländer, 3466, Mach/CIW, 8, 0, , , , , 
Ausländer, 3466, Mach/CIW, 9, 0, , , , , 
Ausländer, 3466, Mach/CIW, 10, 0, , , , , 
Ausländer, 3466, Mathe, 1, 9, 0, 0, 0, 0, 2
Ausländer, 3466, Mathe, 2, 2, 0, 0, 0, 0, 1
Ausländer, 3466, Mathe, 3, 4, 0, 0, 0, 0, 0
Ausländer, 3466, Mathe, 4, 3, 0, 0, 0, 0, 0
Ausländer, 3466, Mathe, 5, 6, 0, 0, 0, 0, 0
Ausländer, 3466, Mathe, 6, 0, , , , , 
Ausländer, 3466, Mensa, 1, 6, 0, 0, 0, 0, 0
Ausländer, 3466, Mensa, 2, 5, 0, 0, 0, 0, 2
Ausländer, 3466, Mensa, 3, 12, 0, 0, 0, 0, 0
Ausländer, 3466, Mensa, 4, 13, 0, 0, 0, 0, 0
Ausländer, 3466, Mobil, 1, 29, 0, 0, 0, 0, 1
Ausländer, 3466, Physik, 1, 4, 1, 0, 0, 0, 1
Ausländer, 3466, Physik, 3, 1, 0, 0, 0, 0, 0
Ausländer, 3466, Physik, 4, 2, 0, 0, 0, 0, 0
Ausländer, 3466, Physik, 5, 2, 0, 0, 0, 0, 0
Ausländer, 3466, RZ, 1, 0, , , , , 
Ausländer, 3466, Westhochschule, 1, 0, 0, 0, 0, 0, 0
Ausländer, 3466, Wiwi, 1, 2, 0, 0, 0, 0, 0
Ausländer, 3466, Wiwi, 2, 2, 0, 0, 0, 0, 0
Ausländer, 3466, Wiwi, 3, 2, 0, 0, 0, 0, 0
Ausländer, 3466, Wiwi, 4, 4, 0, 0, 0, 0, 1
Ausländer, 3466, Wiwi, 5, 0, 0, 0, 0, 0, 0
Ausländer, 3466, Wiwi, 6, 2, 0, 0, 0, 0, 0
Ausländer, 3466, Wiwi, 7, 0, , , , , 
Ausländer, 3466, Wiwi, 8, 0, , , , , 
Frauen, 5691, AKK, 1, 36, 0, 0, 0, 0, 1
Frauen, 5691, AKK, 2, 22, 0, 0, 0, 0, 0
Frauen, 5691, Audimax, 1, 10, 0, 0, 0, 1, 0
Frauen, 5691, Chemie/Bio, 1, 30, 0, 0, 0, 0, 0
Frauen, 5691, Chemie/Bio, 2, 0, , , , , 
Frauen, 5691, ETEC, 1, 3, 0, 0, 0, 0, 0
Frauen, 5691, ETEC, 2, 1, 0, 0, 0, 0, 0
Frauen, 5691, ETEC, 3, 11, 0, 0, 0, 0, 3
Frauen, 5691, ETEC, 4, 13, 0, 0, 0, 0, 1
Frauen, 5691, ETEC, 5, 10, 0, 0, 0, 0, 0
Frauen, 5691, ETEC, 6, 4, 0, 0, 0, 0, 0
Frauen, 5691, ETEC, 7, 13, 0, 0, 0, 0, 0
Frauen, 5691, GeistSoz, 1, 33, 0, 0, 0, 0, 0
Frauen, 5691, GeistSoz, 2, 59, 0, 0, 0, 0, 1
Frauen, 5691, GeistSoz, 3, 0, 0, 0, 0, 0, 0
Frauen, 5691, GeistSoz, 4, 0, 0, 0, 0, 0, 0
Frauen, 5691, Geo, 1, 16, 0, 0, 0, 0, 0
Frauen, 5691, Geo, 2, 13, 0, 0, 0, 0, 0
Frauen, 5691, Gerthsen, 1, 20, 0, 0, 0, 0, 1
Frauen, 5691, Gerthsen, 2, 0, , , , , 
Frauen, 5691, HMU, 1, 13, 0, 0, 0, 0, 1
Frauen, 5691, Info, 2, 4, 0, 0, 0, 0, 0
Frauen, 5691, Info, 3, 9, 0, 0, 0, 0, 1
Frauen, 5691, Info, 4, 1, 0, 0, 0, 0, 0
Frauen, 5691, Info, 5, 11, 0, 0, 0, 0, 1
Frauen, 5691, Mach/CIW, 1, 12, 0, 0, 0, 0, 0
Frauen, 5691, Mach/CIW, 2, 17, 0, 0, 0, 0, 0
Frauen, 5691, Mach/CIW, 3, 13, 0, 0, 0, 0, 0
Frauen, 5691, Mach/CIW, 4, 15, 0, 0, 0, 0, 1
Frauen, 5691, Mach/CIW, 5, 9, 0, 0, 0, 0, 0
Frauen, 5691, Mach/CIW, 6, 0, 0, 0, 0, 0, 0
Frauen, 5691, Mach/CIW, 7, 0, , , , , 
Frauen, 5691, Mach/CIW, 8, 0, , , , , 
Frauen, 5691, Mach/CIW, 9, 0, , , , , 
Frauen, 5691, Mach/CIW, 10, 0, , , , , 
Frauen, 5691, Mathe, 1, 36, 0, 0, 0, 0, 0
Frauen, 5691, Mathe, 2, 9, 0, 0, 0, 0, 1
Frauen, 5691, Mathe, 3, 10, 0, 0, 0, 0, 1
Frauen, 5691, Mathe, 4, 26, 0, 0, 0, 0, 3
Frauen, 5691, Mathe, 5, 19, 1, 0, 0, 0, 1
Frauen, 5691, Mathe, 6, 0, , , , , 
Frauen, 5691, Mensa, 1, 48, 0, 0, 0, 0, 0
Frauen, 5691, Mensa, 2, 36, 0, 0, 0, 0, 0
Frauen, 5691, Mensa, 3, 42, 0, 0, 0, 0, 1
Frauen, 5691, Mensa, 4, 25, 0, 0, 0, 0, 0
Frauen, 5691, Mobil, 1, 23, 0, 0, 0, 0, 0
Frauen, 5691, Physik, 1, 35, 1, 0, 0, 0, 1
Frauen, 5691, Physik, 3, 20, 0, 0, 0, 0, 1
Frauen, 5691, Physik, 4, 14, 0, 0, 0, 0, 3
Frauen, 5691, Physik, 5, 9, 0, 0, 0, 0, 0
Frauen, 5691, RZ, 1, 0, , , , , 
Frauen, 5691, Westhochschule, 1, 5, 0, 0, 0, 0, 1
Frauen, 5691, Wiwi, 1, 22, 0, 0, 0, 0, 0
Frauen, 5691, Wiwi, 2, 25, 0, 0, 0, 0, 1
Frauen, 5691, Wiwi, 3, 24, 0, 0, 0, 0, 0
Frauen, 5691, Wiwi, 4, 20, 0, 0, 0, 0, 0
Frauen, 5691, Wiwi, 5, 1, 0, 0, 0, 0, 0
Frauen, 5691, Wiwi, 6, 6, 0, 0, 0, 0, 1
Frauen, 5691, Wiwi, 7, 0, , , , , 
Frauen, 5691, Wiwi, 8, 0, , , , , 
FS Bau, 1167, AKK, 1, 10, 0, 0, 0, 0, 0
FS Bau, 1167, AKK, 2, 1, 0, 0, 0, 0, 0
FS Bau, 1167, Audimax, 1, 1, 0, 0, 0, 0, 0
FS Bau, 1167, Chemie/Bio, 1, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Chemie/Bio, 2, 0, , , , , 
FS Bau, 1167, ETEC, 1, 0, 0, 0, 0, 0, 0
FS Bau, 1167, ETEC, 2, 0, 0, 0, 0, 0, 0
FS Bau, 1167, ETEC, 3, 0, 0, 0, 0, 0, 0
FS Bau, 1167, ETEC, 4, 5, 0, 0, 0, 0, 0
FS Bau, 1167, ETEC, 5, 7, 0, 0, 0, 0, 0
FS Bau, 1167, ETEC, 6, 0, 0, 0, 0, 0, 0
FS Bau, 1167, ETEC, 7, 0, 0, 0, 0, 0, 0
FS Bau, 1167, GeistSoz, 1, 0, 0, 0, 0, 0, 0
FS Bau, 1167, GeistSoz, 2, 0, 0, 0, 0, 0, 0
FS Bau, 1167, GeistSoz, 3, 0, 0, 0, 0, 0, 0
FS Bau, 1167, GeistSoz, 4, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Geo, 1, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Geo, 2, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Gerthsen, 1, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Gerthsen, 2, 0, , , , , 
FS Bau, 1167, HMU, 1, 1, 0, 0, 0, 0, 0
FS Bau, 1167, Info, 2, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Info, 3, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Info, 4, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Info, 5, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Mach/CIW, 1, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Mach/CIW, 2, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Mach/CIW, 3, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Mach/CIW, 4, 8, 0, 0, 0, 0, 0
FS Bau, 1167, Mach/CIW, 5, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Mach/CIW, 6, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Mach/CIW, 7, 0, , , , , 
FS Bau, 1167, Mach/CIW, 8, 0, , , , , 
FS Bau, 1167, Mach/CIW, 9, 0, , , , , 
FS Bau, 1167, Mach/CIW, 10, 0, , , , , 
FS Bau, 1167, Mathe, 1, 6, 0, 0, 0, 0, 0
FS Bau, 1167, Mathe, 2, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Mathe, 3, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Mathe, 4, 4, 0, 0, 0, 0, 0
FS Bau, 1167, Mathe, 5, 2, 0, 0, 0, 0, 0
FS Bau, 1167, Mathe, 6, 0, , , , , 
FS Bau, 1167, Mensa, 1, 22, 1, 0, 0, 0, 0
FS Bau, 1167, Mensa, 2, 15, 1, 0, 0, 0, 0
FS Bau, 1167, Mensa, 3, 9, 2, 0, 0, 0, 0
FS Bau, 1167, Mensa, 4, 6, 2, 0, 0, 0, 0
FS Bau, 1167, Mobil, 1, 2, 0, 0, 0, 0, 0
FS Bau, 1167, Physik, 1, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Physik, 3, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Physik, 4, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Physik, 5, 0, 0, 0, 0, 0, 0
FS Bau, 1167, RZ, 1, 0, , , , , 
FS Bau, 1167, Westhochschule, 1, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Wiwi, 1, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Wiwi, 2, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Wiwi, 3, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Wiwi, 4, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Wiwi, 5, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Wiwi, 6, 0, 0, 0, 0, 0, 0
FS Bau, 1167, Wiwi, 7, 0, , , , , 
FS Bau, 1167, Wiwi, 8, 0, , , , , 
FS Chemie/Bio, 1500, AKK, 1, 4, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, AKK, 2, 13, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Audimax, 1, 2, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Chemie/Bio, 1, 73, 3, 0, 0, 0, 0
FS Chemie/Bio, 1500, Chemie/Bio, 2, 0, , , , , 
FS Chemie/Bio, 1500, ETEC, 1, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, ETEC, 2, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, ETEC, 3, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, ETEC, 4, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, ETEC, 5, 1, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, ETEC, 6, 3, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, ETEC, 7, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, GeistSoz, 1, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, GeistSoz, 2, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, GeistSoz, 3, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, GeistSoz, 4, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Geo, 1, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Geo, 2, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Gerthsen, 1, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Gerthsen, 2, 0, , , , , 
FS Chemie/Bio, 1500, HMU, 1, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Info, 2, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Info, 3, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Info, 4, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Info, 5, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mach/CIW, 1, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mach/CIW, 2, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mach/CIW, 3, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mach/CIW, 4, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mach/CIW, 5, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mach/CIW, 6, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mach/CIW, 7, 0, , , , , 
FS Chemie/Bio, 1500, Mach/CIW, 8, 0, , , , , 
FS Chemie/Bio, 1500, Mach/CIW, 9, 0, , , , , 
FS Chemie/Bio, 1500, Mach/CIW, 10, 0, , , , , 
FS Chemie/Bio, 1500, Mathe, 1, 2, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mathe, 2, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mathe, 3, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mathe, 4, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mathe, 5, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mathe, 6, 0, , , , , 
FS Chemie/Bio, 1500, Mensa, 1, 4, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mensa, 2, 2, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mensa, 3, 5, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mensa, 4, 4, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Mobil, 1, 5, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Physik, 1, 1, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Physik, 3, 4, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Physik, 4, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Physik, 5, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, RZ, 1, 0, , , , , 
FS Chemie/Bio, 1500, Westhochschule, 1, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Wiwi, 1, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Wiwi, 2, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Wiwi, 3, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Wiwi, 4, 6, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Wiwi, 5, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Wiwi, 6, 0, 0, 0, 0, 0, 0
FS Chemie/Bio, 1500, Wiwi, 7, 0, , , , , 
FS Chemie/Bio, 1500, Wiwi, 8, 0, , , , , 
FS CIW, 1221, AKK, 1, 20, 0, 0, 0, 1, 0
FS CIW, 1221, AKK, 2, 15, 1, 0, 0, 0, 0
FS CIW, 1221, Audimax, 1, 5, 0, 0, 0, 0, 0
FS CIW, 1221, Chemie/Bio, 1, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Chemie/Bio, 2, 0, , , , , 
FS CIW, 1221, ETEC, 1, 0, 0, 0, 0, 0, 0
FS CIW, 1221, ETEC, 2, 0, 0, 0, 0, 0, 0
FS CIW, 1221, ETEC, 3, 4, 0, 0, 0, 0, 0
FS CIW, 1221, ETEC, 4, 0, 0, 0, 0, 0, 0
FS CIW, 1221, ETEC, 5, 2, 0, 0, 0, 0, 0
FS CIW, 1221, ETEC, 6, 0, 0, 0, 0, 0, 0
FS CIW, 1221, ETEC, 7, 1, 0, 0, 0, 0, 0
FS CIW, 1221, GeistSoz, 1, 0, 0, 0, 0, 0, 0
FS CIW, 1221, GeistSoz, 2, 0, 0, 0, 0, 0, 0
FS CIW, 1221, GeistSoz, 3, 0, 0, 0, 0, 0, 0
FS CIW, 1221, GeistSoz, 4, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Geo, 1, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Geo, 2, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Gerthsen, 1, 5, 0, 0, 0, 0, 0
FS CIW, 1221, Gerthsen, 2, 0, , , , , 
FS CIW, 1221, HMU, 1, 1, 0, 0, 0, 0, 0
FS CIW, 1221, Info, 2, 1, 0, 0, 0, 0, 0
FS CIW, 1221, Info, 3, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Info, 4, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Info, 5, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Mach/CIW, 1, 11, 0, 0, 0, 0, 0
FS CIW, 1221, Mach/CIW, 2, 35, 5, 0, 0, 0, 0
FS CIW, 1221, Mach/CIW, 3, 21, 0, 0, 0, 0, 0
FS CIW, 1221, Mach/CIW, 4, 15, 3, 0, 0, 0, 0
FS CIW, 1221, Mach/CIW, 5, 15, 1, 0, 0, 0, 0
FS CIW, 1221, Mach/CIW, 6, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Mach/CIW, 7, 0, , , , , 
FS CIW, 1221, Mach/CIW, 8, 0, , , , , 
