Wahl, Wahlberechtigte, Fakultaet, Urne, Stimmzettel, Ungueltige Stimmzettel, Ungueltige Listenstimmen, Enthaltungen Listenstimmen, Ungueltige Kandidatenstimmen, Enthaltungen Kandidatenstimmen
FS CIW, 1221, Mach/CIW, 9, 0, , , , , 
FS CIW, 1221, Mach/CIW, 10, 0, , , , , 
FS CIW, 1221, Mathe, 1, 4, 0, 0, 0, 0, 0
FS CIW, 1221, Mathe, 2, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Mathe, 3, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Mathe, 4, 1, 0, 0, 0, 0, 0
FS CIW, 1221, Mathe, 5, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Mathe, 6, 0, , , , , 
FS CIW, 1221, Mensa, 1, 40, 3, 0, 0, 0, 0
FS CIW, 1221, Mensa, 2, 41, 1, 0, 0, 0, 0
FS CIW, 1221, Mensa, 3, 21, 3, 0, 0, 0, 0
FS CIW, 1221, Mensa, 4, 12, 1, 0, 0, 0, 0
FS CIW, 1221, Mobil, 1, 12, 0, 0, 0, 0, 0
FS CIW, 1221, Physik, 1, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Physik, 3, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Physik, 4, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Physik, 5, 0, 0, 0, 0, 0, 0
FS CIW, 1221, RZ, 1, 0, , , , , 
FS CIW, 1221, Westhochschule, 1, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Wiwi, 1, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Wiwi, 2, 4, 1, 0, 0, 0, 0
FS CIW, 1221, Wiwi, 3, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Wiwi, 4, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Wiwi, 5, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Wiwi, 6, 0, 0, 0, 0, 0, 0
FS CIW, 1221, Wiwi, 7, 0, , , , , 
FS CIW, 1221, Wiwi, 8, 0, , , , , 
FS ETEC, 1826, AKK, 1, 20, 0, 0, 0, 2, 0
FS ETEC, 1826, AKK, 2, 25, 4, 0, 0, 0, 0
FS ETEC, 1826, Audimax, 1, 1, 0, 0, 0, 0, 0
FS ETEC, 1826, Chemie/Bio, 1, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Chemie/Bio, 2, 0, , , , , 
FS ETEC, 1826, ETEC, 1, 3, 0, 0, 0, 0, 0
FS ETEC, 1826, ETEC, 2, 19, 1, 0, 0, 0, 0
FS ETEC, 1826, ETEC, 3, 104, 4, 0, 0, 0, 1
FS ETEC, 1826, ETEC, 4, 74, 0, 0, 0, 2, 0
FS ETEC, 1826, ETEC, 5, 69, 1, 0, 0, 0, 0
FS ETEC, 1826, ETEC, 6, 25, 1, 0, 0, 0, 0
FS ETEC, 1826, ETEC, 7, 128, 0, 0, 0, 0, 0
FS ETEC, 1826, GeistSoz, 1, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, GeistSoz, 2, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, GeistSoz, 3, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, GeistSoz, 4, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Geo, 1, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Geo, 2, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Gerthsen, 1, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Gerthsen, 2, 0, , , , , 
FS ETEC, 1826, HMU, 1, 33, 3, 0, 0, 0, 0
FS ETEC, 1826, Info, 2, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Info, 3, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Info, 4, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Info, 5, 1, 0, 0, 0, 0, 0
FS ETEC, 1826, Mach/CIW, 1, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Mach/CIW, 2, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Mach/CIW, 3, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Mach/CIW, 4, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Mach/CIW, 5, 1, 0, 0, 0, 0, 0
FS ETEC, 1826, Mach/CIW, 6, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Mach/CIW, 7, 0, , , , , 
FS ETEC, 1826, Mach/CIW, 8, 0, , , , , 
FS ETEC, 1826, Mach/CIW, 9, 0, , , , , 
FS ETEC, 1826, Mach/CIW, 10, 0, , , , , 
FS ETEC, 1826, Mathe, 1, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Mathe, 2, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Mathe, 3, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Mathe, 4, 9, 0, 0, 0, 0, 0
FS ETEC, 1826, Mathe, 5, 11, 1, 0, 0, 0, 0
FS ETEC, 1826, Mathe, 6, 0, , , , , 
FS ETEC, 1826, Mensa, 1, 19, 1, 0, 0, 0, 0
FS ETEC, 1826, Mensa, 2, 16, 1, 0, 0, 0, 0
FS ETEC, 1826, Mensa, 3, 11, 1, 0, 0, 0, 0
FS ETEC, 1826, Mensa, 4, 11, 0, 0, 0, 0, 0
FS ETEC, 1826, Mobil, 1, 14, 0, 0, 0, 0, 0
FS ETEC, 1826, Physik, 1, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Physik, 3, 1, 0, 0, 0, 0, 0
FS ETEC, 1826, Physik, 4, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Physik, 5, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, RZ, 1, 0, , , , , 
FS ETEC, 1826, Westhochschule, 1, 1, 0, 0, 0, 0, 0
FS ETEC, 1826, Wiwi, 1, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Wiwi, 2, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Wiwi, 3, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Wiwi, 4, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Wiwi, 5, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Wiwi, 6, 0, 0, 0, 0, 0, 0
FS ETEC, 1826, Wiwi, 7, 0, , , , , 
FS ETEC, 1826, Wiwi, 8, 0, , , , , 
FS GeistSoz, 1459, AKK, 1, 10, 0, 0, 0, 0, 0
FS GeistSoz, 1459, AKK, 2, 6, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Audimax, 1, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Chemie/Bio, 1, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Chemie/Bio, 2, 0, , , , , 
FS GeistSoz, 1459, ETEC, 1, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, ETEC, 2, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, ETEC, 3, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, ETEC, 4, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, ETEC, 5, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, ETEC, 6, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, ETEC, 7, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, GeistSoz, 1, 70, 3, 0, 0, 0, 0
FS GeistSoz, 1459, GeistSoz, 2, 85, 4, 0, 0, 0, 0
FS GeistSoz, 1459, GeistSoz, 3, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, GeistSoz, 4, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Geo, 1, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Geo, 2, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Gerthsen, 1, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Gerthsen, 2, 0, , , , , 
FS GeistSoz, 1459, HMU, 1, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Info, 2, 2, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Info, 3, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Info, 4, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Info, 5, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mach/CIW, 1, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mach/CIW, 2, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mach/CIW, 3, 4, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mach/CIW, 4, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mach/CIW, 5, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mach/CIW, 6, 0, , , , , 
FS GeistSoz, 1459, Mach/CIW, 7, 0, , , , , 
FS GeistSoz, 1459, Mach/CIW, 8, 0, , , , , 
FS GeistSoz, 1459, Mach/CIW, 9, 0, , , , , 
FS GeistSoz, 1459, Mach/CIW, 10, 0, , , , , 
FS GeistSoz, 1459, Mathe, 1, 1, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mathe, 2, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mathe, 3, 3, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mathe, 4, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mathe, 5, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mathe, 6, 0, , , , , 
FS GeistSoz, 1459, Mensa, 1, 5, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mensa, 2, 2, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mensa, 3, 2, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mensa, 4, 2, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Mobil, 1, 3, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Physik, 1, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Physik, 3, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Physik, 4, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Physik, 5, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, RZ, 1, 0, , , , , 
FS GeistSoz, 1459, Westhochschule, 1, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Wiwi, 1, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Wiwi, 2, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Wiwi, 3, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Wiwi, 4, 3, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Wiwi, 5, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Wiwi, 6, 0, 0, 0, 0, 0, 0
FS GeistSoz, 1459, Wiwi, 7, 0, , , , , 
FS GeistSoz, 1459, Wiwi, 8, 0, , , , , 
FS Geo, 536, AKK, 1, 8, 0, 0, 0, 1, 0
FS Geo, 536, AKK, 2, 4, 1, 0, 0, 0, 0
FS Geo, 536, Audimax, 1, 1, 0, 0, 0, 0, 0
FS Geo, 536, Chemie/Bio, 1, 0, 0, 0, 0, 0, 0
FS Geo, 536, Chemie/Bio, 2, 0, , , , , 
FS Geo, 536, ETEC, 1, 0, 0, 0, 0, 0, 0
FS Geo, 536, ETEC, 2, 0, 0, 0, 0, 0, 0
FS Geo, 536, ETEC, 3, 0, 0, 0, 0, 0, 0
FS Geo, 536, ETEC, 4, 0, 0, 0, 0, 0, 0
FS Geo, 536, ETEC, 5, 0, 0, 0, 0, 0, 0
FS Geo, 536, ETEC, 6, 0, 0, 0, 0, 0, 0
FS Geo, 536, ETEC, 7, 0, 0, 0, 0, 0, 0
FS Geo, 536, GeistSoz, 1, 0, 0, 0, 0, 0, 0
FS Geo, 536, GeistSoz, 2, 0, 0, 0, 0, 0, 0
FS Geo, 536, GeistSoz, 3, 0, 0, 0, 0, 0, 0
FS Geo, 536, GeistSoz, 4, 0, 0, 0, 0, 0, 0
FS Geo, 536, Geo, 1, 41, 4, 0, 0, 4, 0
FS Geo, 536, Geo, 2, 32, 1, 0, 0, 0, 0
FS Geo, 536, Gerthsen, 1, 0, 0, 0, 0, 0, 0
FS Geo, 536, Gerthsen, 2, 0, , , , , 
FS Geo, 536, HMU, 1, 0, 0, 0, 0, 0, 0
FS Geo, 536, Info, 2, 0, 0, 0, 0, 0, 0
FS Geo, 536, Info, 3, 0, 0, 0, 0, 0, 0
FS Geo, 536, Info, 4, 0, 0, 0, 0, 0, 0
FS Geo, 536, Info, 5, 0, 0, 0, 0, 0, 0
FS Geo, 536, Mach/CIW, 1, 0, 0, 0, 0, 0, 0
FS Geo, 536, Mach/CIW, 2, 0, 0, 0, 0, 0, 0
FS Geo, 536, Mach/CIW, 3, 0, 0, 0, 0, 0, 0
FS Geo, 536, Mach/CIW, 4, 0, 0, 0, 0, 0, 0
FS Geo, 536, Mach/CIW, 5, 0, 0, 0, 0, 0, 0
FS Geo, 536, Mach/CIW, 6, 0, , , , , 
FS Geo, 536, Mach/CIW, 7, 0, , , , , 
FS Geo, 536, Mach/CIW, 8, 0, , , , , 
FS Geo, 536, Mach/CIW, 9, 0, , , , , 
FS Geo, 536, Mach/CIW, 10, 0, , , , , 
FS Geo, 536, Mathe, 1, 4, 0, 0, 0, 0, 0
FS Geo, 536, Mathe, 2, 1, 0, 0, 0, 0, 0
FS Geo, 536, Mathe, 3, 0, 0, 0, 0, 0, 0
FS Geo, 536, Mathe, 4, 0, 0, 0, 0, 0, 0
FS Geo, 536, Mathe, 5, 1, 0, 0, 0, 0, 0
FS Geo, 536, Mathe, 6, 0, , , , , 
FS Geo, 536, Mensa, 1, 3, 0, 0, 0, 0, 0
FS Geo, 536, Mensa, 2, 3, 0, 0, 0, 0, 0
FS Geo, 536, Mensa, 3, 5, 1, 0, 0, 0, 0
FS Geo, 536, Mensa, 4, 3, 0, 0, 0, 0, 0
FS Geo, 536, Mobil, 1, 1, 0, 0, 0, 0, 0
FS Geo, 536, Physik, 1, 0, 0, 0, 0, 0, 0
FS Geo, 536, Physik, 3, 0, 0, 0, 0, 0, 0
FS Geo, 536, Physik, 4, 0, 0, 0, 0, 0, 0
FS Geo, 536, Physik, 5, 0, 0, 0, 0, 0, 0
FS Geo, 536, RZ, 1, 0, , , , , 
FS Geo, 536, Westhochschule, 1, 0, 0, 0, 0, 0, 0
FS Geo, 536, Wiwi, 1, 0, 0, 0, 0, 0, 0
FS Geo, 536, Wiwi, 2, 0, 0, 0, 0, 0, 0
FS Geo, 536, Wiwi, 3, 0, 0, 0, 0, 0, 0
FS Geo, 536, Wiwi, 4, 0, 0, 0, 0, 0, 0
FS Geo, 536, Wiwi, 5, 0, 0, 0, 0, 0, 0
FS Geo, 536, Wiwi, 6, 0, 0, 0, 0, 0, 0
FS Geo, 536, Wiwi, 7, 0, , , , , 
FS Geo, 536, Wiwi, 8, 0, , , , , 
FS Info, 2455, AKK, 1, 39, 0, 0, 0, 3, 0
FS Info, 2455, AKK, 2, 15, 1, 0, 0, 0, 0
FS Info, 2455, Audimax, 1, 4, 0, 0, 0, 1, 0
FS Info, 2455, Chemie/Bio, 1, 2, 0, 0, 0, 0, 0
FS Info, 2455, Chemie/Bio, 2, 0, , , , , 
FS Info, 2455, ETEC, 1, 1, 0, 0, 0, 0, 0
FS Info, 2455, ETEC, 2, 0, 0, 0, 0, 0, 0
FS Info, 2455, ETEC, 3, 0, 0, 0, 0, 0, 0
FS Info, 2455, ETEC, 4, 0, 0, 0, 0, 0, 0
FS Info, 2455, ETEC, 5, 0, 0, 0, 0, 0, 0
FS Info, 2455, ETEC, 6, 0, 0, 0, 0, 0, 0
FS Info, 2455, ETEC, 7, 3, 0, 0, 0, 0, 0
FS Info, 2455, GeistSoz, 1, 0, 0, 0, 0, 0, 0
FS Info, 2455, GeistSoz, 2, 0, 0, 0, 0, 0, 0
FS Info, 2455, GeistSoz, 3, 0, 0, 0, 0, 0, 0
FS Info, 2455, GeistSoz, 4, 0, 0, 0, 0, 0, 0
FS Info, 2455, Geo, 1, 0, 0, 0, 0, 0, 0
FS Info, 2455, Geo, 2, 0, 0, 0, 0, 0, 0
FS Info, 2455, Gerthsen, 1, 4, 0, 0, 0, 0, 0
FS Info, 2455, Gerthsen, 2, 0, , , , , 
FS Info, 2455, HMU, 1, 0, 0, 0, 0, 0, 0
FS Info, 2455, Info, 2, 51, 3, 0, 0, 0, 0
FS Info, 2455, Info, 3, 73, 0, 0, 0, 0, 0
FS Info, 2455, Info, 4, 33, 1, 0, 0, 0, 0
FS Info, 2455, Info, 5, 45, 5, 0, 0, 0, 0
FS Info, 2455, Mach/CIW, 1, 1, 0, 0, 0, 0, 0
FS Info, 2455, Mach/CIW, 2, 0, 0, 0, 0, 0, 0
FS Info, 2455, Mach/CIW, 3, 1, 0, 0, 0, 1, 0
FS Info, 2455, Mach/CIW, 4, 0, 0, 0, 0, 0, 0
FS Info, 2455, Mach/CIW, 5, 0, 0, 0, 0, 0, 0
FS Info, 2455, Mach/CIW, 6, 0, , , , , 
FS Info, 2455, Mach/CIW, 7, 0, , , , , 
FS Info, 2455, Mach/CIW, 8, 0, , , , , 
FS Info, 2455, Mach/CIW, 9, 0, , , , , 
FS Info, 2455, Mach/CIW, 10, 0, , , , , 
FS Info, 2455, Mathe, 1, 20, 1, 0, 0, 0, 0
FS Info, 2455, Mathe, 2, 13, 0, 0, 0, 0, 0
FS Info, 2455, Mathe, 3, 4, 0, 0, 0, 0, 0
FS Info, 2455, Mathe, 4, 11, 0, 0, 0, 0, 0
FS Info, 2455, Mathe, 5, 40, 1, 0, 0, 0, 0
FS Info, 2455, Mathe, 6, 0, , , , , 
FS Info, 2455, Mensa, 1, 19, 2, 0, 0, 0, 0
FS Info, 2455, Mensa, 2, 16, 1, 0, 0, 0, 0
FS Info, 2455, Mensa, 3, 16, 2, 0, 0, 0, 2
FS Info, 2455, Mensa, 4, 18, 0, 0, 0, 0, 0
FS Info, 2455, Mobil, 1, 19, 0, 0, 0, 0, 0
FS Info, 2455, Physik, 1, 0, 0, 0, 0, 0, 0
FS Info, 2455, Physik, 3, 1, 1, 0, 0, 0, 0
FS Info, 2455, Physik, 4, 3, 0, 0, 0, 0, 0
FS Info, 2455, Physik, 5, 0, 0, 0, 0, 0, 0
FS Info, 2455, RZ, 1, 0, , , , , 
FS Info, 2455, Westhochschule, 1, 0, 0, 0, 0, 0, 0
FS Info, 2455, Wiwi, 1, 1, 0, 0, 0, 0, 0
FS Info, 2455, Wiwi, 2, 1, 1, 0, 0, 0, 0
FS Info, 2455, Wiwi, 3, 0, 0, 0, 0, 0, 0
FS Info, 2455, Wiwi, 4, 4, 0, 0, 0, 0, 0
FS Info, 2455, Wiwi, 5, 0, 0, 0, 0, 0, 0
FS Info, 2455, Wiwi, 6, 0, 0, 0, 0, 0, 0
FS Info, 2455, Wiwi, 7, 0, , , , , 
FS Info, 2455, Wiwi, 8, 0, , , , , 
FS Mach, 3660, AKK, 1, 19, 0, 0, 0, 1, 0
FS Mach, 3660, AKK, 2, 32, 5, 0, 0, 0, 0
FS Mach, 3660, Audimax, 1, 36, 0, 0, 0, 2, 0
FS Mach, 3660, Chemie/Bio, 1, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Chemie/Bio, 2, 0, , , , , 
FS Mach, 3660, ETEC, 1, 0, 0, 0, 0, 0, 0
FS Mach, 3660, ETEC, 2, 8, 0, 0, 0, 0, 0
FS Mach, 3660, ETEC, 3, 0, 0, 0, 0, 0, 0
FS Mach, 3660, ETEC, 4, 2, 0, 0, 0, 0, 0
FS Mach, 3660, ETEC, 5, 10, 0, 0, 0, 0, 0
FS Mach, 3660, ETEC, 6, 0, 0, 0, 0, 0, 0
FS Mach, 3660, ETEC, 7, 0, 0, 0, 0, 0, 0
FS Mach, 3660, GeistSoz, 1, 0, 0, 0, 0, 0, 0
FS Mach, 3660, GeistSoz, 2, 0, 0, 0, 0, 0, 0
FS Mach, 3660, GeistSoz, 3, 0, 0, 0, 0, 0, 0
FS Mach, 3660, GeistSoz, 4, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Geo, 1, 0, 0, 0, 0, 0, 0
