Wahl, Wahlberechtigte, Fakultaet, Urne, Stimmzettel, Ungueltige Stimmzettel, Ungueltige Listenstimmen, Enthaltungen Listenstimmen, Ungueltige Kandidatenstimmen, Enthaltungen Kandidatenstimmen
FS Mach, 3660, Geo, 2, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Gerthsen, 1, 17, 0, 0, 0, 0, 0
FS Mach, 3660, Gerthsen, 2, 0, , , , , 
FS Mach, 3660, HMU, 1, 47, 3, 0, 0, 0, 0
FS Mach, 3660, Info, 2, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Info, 3, 1, 0, 0, 0, 0, 0
FS Mach, 3660, Info, 4, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Info, 5, 3, 0, 0, 0, 0, 0
FS Mach, 3660, Mach/CIW, 1, 102, 0, 0, 0, 6, 0
FS Mach, 3660, Mach/CIW, 2, 45, 1, 0, 0, 0, 0
FS Mach, 3660, Mach/CIW, 3, 59, 0, 0, 0, 2, 0
FS Mach, 3660, Mach/CIW, 4, 58, 1, 0, 0, 4, 0
FS Mach, 3660, Mach/CIW, 5, 21, 3, 0, 0, 0, 0
FS Mach, 3660, Mach/CIW, 6, 0, , , , , 
FS Mach, 3660, Mach/CIW, 7, 0, , , , , 
FS Mach, 3660, Mach/CIW, 8, 0, , , , , 
FS Mach, 3660, Mach/CIW, 9, 0, , , , , 
FS Mach, 3660, Mach/CIW, 10, 0, , , , , 
FS Mach, 3660, Mathe, 1, 12, 0, 0, 0, 0, 0
FS Mach, 3660, Mathe, 2, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Mathe, 3, 11, 0, 0, 0, 0, 0
FS Mach, 3660, Mathe, 4, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Mathe, 5, 1, 0, 0, 0, 0, 0
FS Mach, 3660, Mathe, 6, 0, , , , , 
FS Mach, 3660, Mensa, 1, 58, 5, 0, 0, 0, 0
FS Mach, 3660, Mensa, 2, 39, 2, 0, 0, 0, 0
FS Mach, 3660, Mensa, 3, 59, 6, 0, 0, 0, 0
FS Mach, 3660, Mensa, 4, 37, 2, 0, 0, 0, 0
FS Mach, 3660, Mobil, 1, 12, 1, 0, 0, 0, 0
FS Mach, 3660, Physik, 1, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Physik, 3, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Physik, 4, 1, 0, 0, 0, 0, 0
FS Mach, 3660, Physik, 5, 1, 0, 0, 0, 0, 0
FS Mach, 3660, RZ, 1, 0, , , , , 
FS Mach, 3660, Westhochschule, 1, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Wiwi, 1, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Wiwi, 2, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Wiwi, 3, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Wiwi, 4, 1, 0, 0, 0, 0, 0
FS Mach, 3660, Wiwi, 5, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Wiwi, 6, 0, 0, 0, 0, 0, 0
FS Mach, 3660, Wiwi, 7, 0, , , , , 
FS Mach, 3660, Wiwi, 8, 0, , , , , 
FS Mathe, 1222, AKK, 1, 8, 2, 0, 0, 2, 0
FS Mathe, 1222, AKK, 2, 3, 1, 0, 0, 0, 0
FS Mathe, 1222, Audimax, 1, 3, 0, 0, 0, 0, 0
FS Mathe, 1222, Chemie/Bio, 1, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Chemie/Bio, 2, 0, , , , , 
FS Mathe, 1222, ETEC, 1, 3, 0, 0, 0, 0, 0
FS Mathe, 1222, ETEC, 2, 1, 0, 0, 0, 0, 0
FS Mathe, 1222, ETEC, 3, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, ETEC, 4, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, ETEC, 5, 3, 0, 0, 0, 0, 0
FS Mathe, 1222, ETEC, 6, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, ETEC, 7, 1, 0, 0, 0, 0, 0
FS Mathe, 1222, GeistSoz, 1, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, GeistSoz, 2, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, GeistSoz, 3, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, GeistSoz, 4, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Geo, 1, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Geo, 2, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Gerthsen, 1, 4, 0, 0, 0, 0, 0
FS Mathe, 1222, Gerthsen, 2, 0, , , , , 
FS Mathe, 1222, HMU, 1, 3, 0, 0, 0, 0, 0
FS Mathe, 1222, Info, 2, 2, 0, 0, 0, 0, 0
FS Mathe, 1222, Info, 3, 9, 0, 0, 0, 0, 0
FS Mathe, 1222, Info, 4, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Info, 5, 2, 0, 0, 0, 0, 0
FS Mathe, 1222, Mach/CIW, 1, 1, 0, 0, 0, 0, 0
FS Mathe, 1222, Mach/CIW, 2, 2, 0, 0, 0, 0, 0
FS Mathe, 1222, Mach/CIW, 3, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Mach/CIW, 4, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Mach/CIW, 5, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Mach/CIW, 6, 0, , , , , 
FS Mathe, 1222, Mach/CIW, 7, 0, , , , , 
FS Mathe, 1222, Mach/CIW, 8, 0, , , , , 
FS Mathe, 1222, Mach/CIW, 9, 0, , , , , 
FS Mathe, 1222, Mach/CIW, 10, 0, , , , , 
FS Mathe, 1222, Mathe, 1, 72, 7, 0, 0, 0, 0
FS Mathe, 1222, Mathe, 2, 17, 0, 0, 0, 0, 0
FS Mathe, 1222, Mathe, 3, 46, 4, 0, 0, 4, 0
FS Mathe, 1222, Mathe, 4, 39, 2, 0, 0, 0, 0
FS Mathe, 1222, Mathe, 5, 34, 1, 0, 0, 0, 0
FS Mathe, 1222, Mathe, 6, 0, , , , , 
FS Mathe, 1222, Mensa, 1, 6, 2, 0, 0, 0, 0
FS Mathe, 1222, Mensa, 2, 5, 1, 0, 0, 0, 0
FS Mathe, 1222, Mensa, 3, 6, 0, 0, 0, 0, 1
FS Mathe, 1222, Mensa, 4, 10, 0, 0, 0, 0, 0
FS Mathe, 1222, Mobil, 1, 2, 1, 0, 0, 0, 0
FS Mathe, 1222, Physik, 1, 1, 0, 0, 0, 0, 0
FS Mathe, 1222, Physik, 3, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Physik, 4, 2, 0, 0, 0, 0, 0
FS Mathe, 1222, Physik, 5, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, RZ, 1, 0, , , , , 
FS Mathe, 1222, Westhochschule, 1, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Wiwi, 1, 1, 0, 0, 0, 0, 0
FS Mathe, 1222, Wiwi, 2, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Wiwi, 3, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Wiwi, 4, 3, 2, 0, 0, 0, 0
FS Mathe, 1222, Wiwi, 5, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Wiwi, 6, 0, 0, 0, 0, 0, 0
FS Mathe, 1222, Wiwi, 7, 0, , , , , 
FS Mathe, 1222, Wiwi, 8, 0, , , , , 
FS Physik, 1495, AKK, 1, 6, 0, 0, 0, 0, 0
FS Physik, 1495, AKK, 2, 10, 0, 0, 0, 0, 0
FS Physik, 1495, Audimax, 1, 1, 0, 0, 0, 0, 0
FS Physik, 1495, Chemie/Bio, 1, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Chemie/Bio, 2, 0, , , , , 
FS Physik, 1495, ETEC, 1, 3, 0, 0, 0, 0, 0
FS Physik, 1495, ETEC, 2, 0, 0, 0, 0, 0, 0
FS Physik, 1495, ETEC, 3, 0, 0, 0, 0, 0, 0
FS Physik, 1495, ETEC, 4, 1, 0, 0, 0, 0, 0
FS Physik, 1495, ETEC, 5, 2, 0, 0, 0, 0, 0
FS Physik, 1495, ETEC, 6, 0, 0, 0, 0, 0, 0
FS Physik, 1495, ETEC, 7, 1, 0, 0, 0, 0, 0
FS Physik, 1495, GeistSoz, 1, 0, 0, 0, 0, 0, 0
FS Physik, 1495, GeistSoz, 2, 0, 0, 0, 0, 0, 0
FS Physik, 1495, GeistSoz, 3, 0, 0, 0, 0, 0, 0
FS Physik, 1495, GeistSoz, 4, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Geo, 1, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Geo, 2, 4, 0, 0, 0, 0, 0
FS Physik, 1495, Gerthsen, 1, 46, 1, 0, 0, 0, 0
FS Physik, 1495, Gerthsen, 2, 0, , , , , 
FS Physik, 1495, HMU, 1, 3, 0, 0, 0, 0, 0
FS Physik, 1495, Info, 2, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Info, 3, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Info, 4, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Info, 5, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Mach/CIW, 1, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Mach/CIW, 2, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Mach/CIW, 3, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Mach/CIW, 4, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Mach/CIW, 5, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Mach/CIW, 6, 0, , , , , 
FS Physik, 1495, Mach/CIW, 7, 0, , , , , 
FS Physik, 1495, Mach/CIW, 8, 0, , , , , 
FS Physik, 1495, Mach/CIW, 9, 0, , , , , 
FS Physik, 1495, Mach/CIW, 10, 0, , , , , 
FS Physik, 1495, Mathe, 1, 3, 0, 0, 0, 0, 0
FS Physik, 1495, Mathe, 2, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Mathe, 3, 1, 0, 0, 0, 0, 0
FS Physik, 1495, Mathe, 4, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Mathe, 5, 3, 0, 0, 0, 0, 0
FS Physik, 1495, Mathe, 6, 0, , , , , 
FS Physik, 1495, Mensa, 1, 7, 0, 0, 0, 0, 0
FS Physik, 1495, Mensa, 2, 12, 1, 0, 0, 0, 0
FS Physik, 1495, Mensa, 3, 11, 0, 0, 0, 0, 0
FS Physik, 1495, Mensa, 4, 11, 0, 0, 0, 0, 0
FS Physik, 1495, Mobil, 1, 11, 0, 0, 0, 0, 0
FS Physik, 1495, Physik, 1, 138, 0, 0, 0, 7, 0
FS Physik, 1495, Physik, 3, 142, 9, 0, 0, 0, 0
FS Physik, 1495, Physik, 4, 78, 4, 0, 0, 0, 0
FS Physik, 1495, Physik, 5, 42, 0, 0, 0, 1, 0
FS Physik, 1495, RZ, 1, 0, , , , , 
FS Physik, 1495, Westhochschule, 1, 15, 0, 0, 0, 0, 0
FS Physik, 1495, Wiwi, 1, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Wiwi, 2, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Wiwi, 3, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Wiwi, 4, 1, 0, 0, 0, 0, 0
FS Physik, 1495, Wiwi, 5, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Wiwi, 6, 0, 0, 0, 0, 0, 0
FS Physik, 1495, Wiwi, 7, 0, , , , , 
FS Physik, 1495, Wiwi, 8, 0, , , , , 
FS WiWi, 3613, AKK, 1, 24, 0, 0, 0, 1, 0
FS WiWi, 3613, AKK, 2, 20, 2, 0, 0, 0, 0
FS WiWi, 3613, Audimax, 1, 88, 0, 0, 0, 2, 0
FS WiWi, 3613, Chemie/Bio, 1, 1, 0, 0, 0, 0, 0
FS WiWi, 3613, Chemie/Bio, 2, 0, , , , , 
FS WiWi, 3613, ETEC, 1, 6, 0, 0, 0, 0, 0
FS WiWi, 3613, ETEC, 2, 3, 0, 0, 0, 0, 0
FS WiWi, 3613, ETEC, 3, 2, 0, 0, 0, 0, 2
FS WiWi, 3613, ETEC, 4, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, ETEC, 5, 2, 0, 0, 0, 0, 0
FS WiWi, 3613, ETEC, 6, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, ETEC, 7, 1, 0, 0, 0, 0, 0
FS WiWi, 3613, GeistSoz, 1, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, GeistSoz, 2, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, GeistSoz, 3, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, GeistSoz, 4, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Geo, 1, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Geo, 2, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Gerthsen, 1, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Gerthsen, 2, 0, , , , , 
FS WiWi, 3613, HMU, 1, 8, 0, 0, 0, 0, 0
FS WiWi, 3613, Info, 2, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Info, 3, 3, 0, 0, 0, 0, 0
FS WiWi, 3613, Info, 4, 3, 0, 0, 0, 0, 0
FS WiWi, 3613, Info, 5, 11, 0, 0, 0, 0, 0
FS WiWi, 3613, Mach/CIW, 1, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Mach/CIW, 2, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Mach/CIW, 3, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Mach/CIW, 4, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Mach/CIW, 5, 1, 0, 0, 0, 0, 0
FS WiWi, 3613, Mach/CIW, 6, 0, , , , , 
FS WiWi, 3613, Mach/CIW, 7, 0, , , , , 
FS WiWi, 3613, Mach/CIW, 8, 0, , , , , 
FS WiWi, 3613, Mach/CIW, 9, 0, , , , , 
FS WiWi, 3613, Mach/CIW, 10, 0, , , , , 
FS WiWi, 3613, Mathe, 1, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Mathe, 2, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Mathe, 3, 3, 0, 0, 0, 0, 0
FS WiWi, 3613, Mathe, 4, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Mathe, 5, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Mathe, 6, 0, , , , , 
FS WiWi, 3613, Mensa, 1, 44, 2, 0, 0, 0, 0
FS WiWi, 3613, Mensa, 2, 36, 1, 0, 0, 0, 0
FS WiWi, 3613, Mensa, 3, 17, 0, 0, 0, 0, 1
FS WiWi, 3613, Mensa, 4, 13, 0, 0, 0, 0, 0
FS WiWi, 3613, Mobil, 1, 2, 1, 0, 0, 0, 0
FS WiWi, 3613, Physik, 1, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Physik, 3, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Physik, 4, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Physik, 5, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, RZ, 1, 0, , , , , 
FS WiWi, 3613, Westhochschule, 1, 0, 0, 0, 0, 0, 0
FS WiWi, 3613, Wiwi, 1, 174, 5, 0, 0, 0, 0
FS WiWi, 3613, Wiwi, 2, 141, 1, 0, 0, 0, 0
FS WiWi, 3613, Wiwi, 3, 156, 5, 0, 0, 5, 0
FS WiWi, 3613, Wiwi, 4, 134, 4, 0, 0, 0, 0
FS WiWi, 3613, Wiwi, 5, 34, 0, 0, 0, 1, 0
FS WiWi, 3613, Wiwi, 6, 61, 3, 0, 0, 3, 0
FS WiWi, 3613, Wiwi, 7, 0, , , , , 
FS WiWi, 3613, Wiwi, 8, 0, , , , , 
StuPa, 20771, AKK, 1, 174, 1, 1, 5, 1, 0
StuPa, 20771, AKK, 2, 149, 0, 2, 3, 3, 0
StuPa, 20771, Audimax, 1, 138, 1, 0, 11, 1, 0
StuPa, 20771, Chemie/Bio, 1, 77, 0, 0, 5, 0, 0
StuPa, 20771, Chemie/Bio, 2, 0, , , , , 
StuPa, 20771, ETEC, 1, 16, 0, 0, 2, 0, 0
StuPa, 20771, ETEC, 2, 31, 1, 0, 1, 0, 0
StuPa, 20771, ETEC, 3, 108, 0, 0, 8, 3, 0
StuPa, 20771, ETEC, 4, 78, 0, 0, 8, 0, 0
StuPa, 20771, ETEC, 5, 90, 0, 0, 7, 0, 0
StuPa, 20771, ETEC, 6, 28, 0, 0, 7, 2, 0
StuPa, 20771, ETEC, 7, 124, 0, 0, 5, 3, 0
StuPa, 20771, GeistSoz, 1, 31, 0, 0, 2, 0, 0
StuPa, 20771, GeistSoz, 2, 64, 0, 0, 5, 1, 0
StuPa, 20771, GeistSoz, 3, 0, 0, 0, 0, 0, 0
StuPa, 20771, GeistSoz, 4, 0, 0, 0, 0, 0, 0
StuPa, 20771, Geo, 1, 33, 0, 0, 4, 0, 0
StuPa, 20771, Geo, 2, 25, 0, 0, 2, 0, 0
StuPa, 20771, Gerthsen, 1, 77, 0, 0, 6, 2, 0
StuPa, 20771, Gerthsen, 2, 0, , , , , 
StuPa, 20771, HMU, 1, 95, 0, 1, 5, 1, 0
StuPa, 20771, Info, 2, 58, 0, 0, 8, 5, 0
StuPa, 20771, Info, 3, 82, 0, 0, 4, 1, 0
StuPa, 20771, Info, 4, 36, 0, 0, 1, 1, 0
StuPa, 20771, Info, 5, 63, 0, 2, 5, 5, 0
StuPa, 20771, Mach/CIW, 1, 115, 2, 0, 9, 1, 0
StuPa, 20771, Mach/CIW, 2, 82, 0, 0, 5, 1, 0
StuPa, 20771, Mach/CIW, 3, 84, 0, 0, 7, 1, 0
StuPa, 20771, Mach/CIW, 4, 81, 2, 0, 1, 0, 0
StuPa, 20771, Mach/CIW, 5, 39, 0, 0, 3, 0, 
StuPa, 20771, Mach/CIW, 6, 0, , , , , 
StuPa, 20771, Mach/CIW, 7, 0, , , , , 
StuPa, 20771, Mach/CIW, 8, 0, , , , , 
StuPa, 20771, Mach/CIW, 9, 0, , , , , 
StuPa, 20771, Mach/CIW, 10, 0, , , , , 
StuPa, 20771, Mathe, 1, 123, 0, 0, 20, 0, 0
StuPa, 20771, Mathe, 2, 35, 0, 0, 2, 1, 0
StuPa, 20771, Mathe, 3, 66, 0, 0, 9, 0, 0
StuPa, 20771, Mathe, 4, 71, 1, 1, 9, 0, 0
StuPa, 20771, Mathe, 5, 95, 0, 0, 15, 2, 0
StuPa, 20771, Mathe, 6, 0, , , , , 
StuPa, 20771, Mensa, 1, 235, 0, 0, 4, 2, 0
StuPa, 20771, Mensa, 2, 193, 1, 0, 4, 0, 0
StuPa, 20771, Mensa, 3, 172, 0, 1, 6, 4, 0
StuPa, 20771, Mensa, 4, 133, 0, 0, 5, 1, 0
StuPa, 20771, Mobil, 1, 119, 0, 1, 17, 15, 0
StuPa, 20771, Physik, 1, 140, 1, 0, 10, 2, 0
StuPa, 20771, Physik, 3, 148, 0, 0, 11, 0, 0
StuPa, 20771, Physik, 4, 88, 2, 0, 8, 5, 0
StuPa, 20771, Physik, 5, 43, 0, 0, 2, 0, 0
StuPa, 20771, RZ, 1, 0, , , , , 
StuPa, 20771, Westhochschule, 1, 16, 0, 0, 2, 0, 0
StuPa, 20771, Wiwi, 1, 176, 0, 1, 18, 5, 0
StuPa, 20771, Wiwi, 2, 114, 0, 0, 6, 5, 0
StuPa, 20771, Wiwi, 3, 139, 1, 0, 12, 0, 0
StuPa, 20771, Wiwi, 4, 136, 0, 1, 6, 2, 0
StuPa, 20771, Wiwi, 5, 33, 0, 0, 4, 0, 0
StuPa, 20771, Wiwi, 6, 53, 0, 0, 7, 2, 0
StuPa, 20771, Wiwi, 7, 0, , , , , 
StuPa, 20771, Wiwi, 8, 0, , , , , 

